titleId	ordering	title	region	language	types	attributes	isOriginalTitle
tt0000005	10	Blacksmith Scene	US	\N	imdbDisplay	\N	0
tt0000005	11	Blacksmith Scene	\N	\N	original	\N	1
tt0000005	12	The Blacksmith's Forge	GB	\N	\N	informal alternative title	0
tt0000005	1	Blacksmithing Scene	US	\N	alternative	\N	0
tt0000005	2	Ковальська сцена	UA	\N	imdbDisplay	\N	0
tt0000005	3	Сцена в кузне	RU	\N	imdbDisplay	\N	0
tt0000005	4	Blacksmith Scene	CA	en	imdbDisplay	\N	0
tt0000005	5	Blacksmith Shop	GB	\N	\N	informal alternative title	0
tt0000005	6	Blacksmith Scene #1	US	\N	alternative	\N	0
tt0000005	7	Blacksmithing	US	\N	\N	informal alternative title	0
tt0000005	8	Schmiedszene	DE	\N	\N	literal title	0
tt0000005	9	A patkolókovács	HU	\N	imdbDisplay	\N	0
tt0000006	1	Китайский опиумный притон	RU	\N	imdbDisplay	\N	0
tt0000006	2	Chinezes Fumadores de Ópio	PT	\N	\N	promotional title	0
tt0000006	3	Chinese Opium Den	US	\N	imdbDisplay	\N	0
tt0000006	4	Kínai ópiumbarlang	HU	\N	imdbDisplay	\N	0
tt0000006	5	Chinese Opium Den	\N	\N	original	\N	1
tt0000006	6	Chinesische Opiumhöhle	DE	\N	\N	literal title	0
tt0000007	1	Corbett and Courtney Before the Kinetograph	US	\N	imdbDisplay	\N	0
tt0000007	2	Corbett and Courtney Before the Kinetograph	\N	\N	original	\N	1
tt0000007	3	A Corbett-Courtney bokszmeccs	HU	\N	imdbDisplay	\N	0
tt0000007	4	キネトグラフの前のコーベットとコートニー	JP	ja	imdbDisplay	\N	0
tt0000007	5	The Corbett-Courtney Fight	US	\N	alternative	\N	0
tt0000007	6	Jim Corbett vs. Peter Courtney	US	\N	alternative	\N	0
tt0000007	7	Edison Kinetoscopic Record of Boxers	\N	\N	\N	\N	0
tt0000007	8	Корбетт и Кортни перед кинематографом	RU	\N	imdbDisplay	\N	0
tt0000007	9	Corbett und Courtney vor dem Kinetographen	DE	\N	\N	literal title	0
tt0000008	10	Fred Ott's Sneeze	\N	\N	\N	\N	0
tt0000008	11	Edison kinetoskopische Aufnahme eines Niesens	DE	\N	\N	literal title	0
tt0000008	1	Edison asszisztense tüsszent	HU	\N	imdbDisplay	\N	0
tt0000008	2	フレッド・オット－のくしゃみ	JP	ja	imdbDisplay	\N	0
tt0000008	3	Edison Kinetoscopic Record of a Sneeze, January 7, 1894	US	\N	\N	complete title	0
tt0000008	4	Edison Kinetoscopic Record of a Sneeze	US	\N	imdbDisplay	\N	0
tt0000008	5	Edison Kinetoscopic Record of a Sneeze	\N	\N	original	\N	1
tt0000008	6	Fred Otts Niesen	DE	\N	\N	literal title	0
tt0000008	7	Чих, записанный на кинетоскоп Эдисона	RU	\N	imdbDisplay	\N	0
tt0000008	8	The Films of Thomas A Edison presented by Raymond Rohauer	US	\N	\N	reissue title	0
tt0000008	9	Чхання Фреда Отта	UA	\N	imdbDisplay	\N	0
tt0000009	1	Miss Jerry	\N	\N	original	\N	1
tt0000009	2	Miss Jerry	AU	\N	imdbDisplay	\N	0
tt0000009	3	Fräulein Jerry	DE	\N	\N	literal title	0
